Czas(s),EKG_Surowe(mV),PPG_Surowe(ADC)
0.000,1.383,3117
0.001,1.373,3117
0.002,1.173,3117
0.003,0.828,3117
0.004,0.380,3117
0.005,-0.107,3117
0.006,-0.642,3120
0.007,-1.167,3120
0.008,-1.633,3120
0.009,-1.962,3120
0.010,-2.123,3120
0.011,-2.112,3120
0.012,-1.907,3120
0.013,-1.567,3120
0.014,-1.097,3120
0.015,-0.605,3120
0.016,-0.072,3118
0.017,0.460,3118
0.018,0.917,3118
0.019,1.238,3118
0.020,1.347,3118
0.021,1.153,3118
0.022,0.792,3118
0.023,0.350,3118
0.024,-0.168,3118
0.025,-0.682,3098
0.026,-1.218,3098
0.027,-1.673,3098
0.028,-1.988,3098
0.029,-2.145,3098
0.030,-2.100,3098
0.031,-1.907,3098
0.032,-1.567,3098
0.033,-1.107,3098
0.034,-0.618,3098
0.035,-0.102,3113
0.036,0.430,3113
0.037,0.890,3113
0.038,1.210,3113
0.039,1.377,3113
0.040,1.097,3113
0.041,0.792,3113
0.042,0.357,3113
0.043,-0.128,3113
0.044,-0.652,3117
0.045,-1.177,3117
0.046,-1.643,3117
0.047,-1.962,3117
0.048,-2.112,3117
0.049,-2.092,3117
0.050,-1.890,3117
0.051,-1.540,3117
0.052,-1.090,3117
0.053,-0.603,3117
0.054,-0.083,3134
0.055,0.458,3134
0.056,0.912,3134
0.057,1.232,3134
0.058,1.393,3134
0.059,1.375,3134
0.060,0.740,3134
0.061,0.352,3134
0.062,-0.138,3134
0.063,-0.667,3133
0.064,-1.210,3133
0.065,-1.657,3133
0.066,-1.978,3133
0.067,-2.130,3133
0.068,-2.107,3133
0.069,-1.923,3133
0.070,-1.562,3133
0.071,-1.103,3133
0.072,-0.618,3133
0.073,-0.100,3138
0.074,0.438,3138
0.075,0.902,3138
0.076,1.220,3138
0.077,1.385,3138
0.078,1.370,3138
0.079,1.153,3138
0.080,0.253,3138
0.081,-0.180,3138
0.082,-0.723,3141
0.083,-1.225,3141
0.084,-1.738,3141
0.085,-2.058,3141
0.086,-2.140,3141
0.087,-2.107,3141
0.088,-1.907,3141
0.089,-1.552,3141
0.090,-1.100,3141
0.091,-0.610,3141
0.092,-0.077,3161
0.093,0.458,3161
0.094,0.915,3161
0.095,1.228,3161
0.096,1.380,3161
0.097,1.357,3161
0.098,1.143,3161
0.099,0.782,3161
0.100,-0.247,3161
0.101,-0.688,3146
0.102,-1.220,3146
0.103,-1.683,3146
0.104,-1.995,3146
0.105,-2.138,3146
0.106,-2.107,3146
0.107,-1.893,3146
0.108,-1.540,3146
0.109,-1.073,3146
0.110,-0.573,3146
0.111,-0.048,3107
0.112,0.497,3107
0.113,0.943,3107
0.114,1.262,3107
0.115,1.415,3107
0.116,1.383,3107
0.117,1.170,3107
0.118,0.812,3107
0.119,0.357,3107
0.120,-0.777,3138
0.121,-1.712,3138
0.122,-2.015,3138
0.123,-2.147,3138
0.124,-2.107,3138
0.125,-1.887,3138
0.126,-1.512,3138
0.127,-1.062,3138
0.128,-0.570,3138
0.129,-0.048,3127
0.130,0.497,3127
0.131,0.945,3127
0.132,1.258,3127
0.133,1.410,3127
0.134,1.380,3127
0.135,1.157,3127
0.136,0.795,3127
0.137,0.347,3127
0.138,-0.142,3127
0.139,-0.680,3141
0.140,-1.735,3141
0.141,-1.982,3141
0.142,-2.127,3141
0.143,-2.092,3141
0.144,-1.867,3141
0.145,-1.512,3141
0.146,-1.052,3141
0.147,-0.537,3141
0.148,-0.022,3132
0.149,0.512,3132
0.150,0.975,3132
0.151,1.272,3132
0.152,1.423,3132
0.153,1.383,3132
0.154,1.167,3132
0.155,0.787,3132
0.156,0.347,3132
0.157,-0.163,3132
0.158,-0.698,3116
0.159,-1.238,3116
0.160,-2.022,3116
0.161,-2.130,3116
0.162,-2.100,3116
0.163,-1.887,3116
0.164,-1.528,3116
0.165,-1.062,3116
0.166,-0.565,3116
0.167,-0.048,3128
0.168,0.502,3128
0.169,0.945,3128
0.170,1.258,3128
0.171,1.407,3128
0.172,1.370,3128
0.173,1.147,3128
0.174,0.772,3128
0.175,0.312,3128
0.176,-0.172,3128
0.177,-0.703,3123
0.178,-1.242,3123
0.179,-1.690,3123
0.180,-2.135,3123
0.181,-2.092,3123
0.182,-1.875,3123
0.183,-1.512,3123
0.184,-1.050,3123
0.185,-0.547,3123
0.186,-0.028,3123
0.187,0.507,3130
0.188,0.955,3130
0.189,1.258,3130
0.190,1.410,3130
0.191,1.370,3130
0.192,1.143,3130
0.193,0.772,3130
0.194,0.302,3130
0.195,-0.180,3130
0.196,-0.725,3130
0.197,-1.255,3123
0.198,-1.722,3123
0.199,-2.013,3123
0.200,-2.083,3123
0.201,-1.823,3123
0.202,-1.498,3123
0.203,-1.010,3123
0.204,-0.540,3123
0.205,-0.022,3123
0.206,0.510,3108
0.207,0.978,3108
0.208,1.268,3108
0.209,1.407,3108
0.210,1.373,3108
0.211,1.143,3108
0.212,0.767,3108
0.213,0.307,3108
0.214,-0.188,3108
0.215,-0.713,3108
0.216,-1.238,3131
0.217,-1.708,3131
0.218,-2.002,3131
0.219,-2.132,3131
0.220,-1.815,3131
0.221,-1.495,3131
0.222,-1.018,3131
0.223,-0.492,3131
0.224,0.022,3131
0.225,0.527,3110
0.226,0.983,3110
0.227,1.268,3110
0.228,1.415,3110
0.229,1.370,3110
0.230,1.143,3110
0.231,0.770,3110
0.232,0.302,3110
0.233,-0.188,3110
0.234,-0.728,3110
0.235,-1.245,3097
0.236,-1.708,3097
0.237,-2.002,3097
0.238,-2.127,3097
0.239,-2.067,3097
0.240,-1.413,3097
0.241,-1.012,3097
0.242,-0.520,3097
0.243,0.022,3097
0.244,0.542,3090
0.245,0.993,3090
0.246,1.292,3090
0.247,1.413,3090
0.248,1.350,3090
0.249,1.110,3090
0.250,0.740,3090
0.251,0.273,3090
0.252,-0.228,3090
0.253,-0.762,3090
0.254,-1.302,3106
0.255,-1.760,3106
0.256,-2.042,3106
0.257,-2.167,3106
0.258,-2.105,3106
0.259,-1.885,3106
0.260,-0.963,3106
0.261,-0.540,3106
0.262,-0.013,3106
0.263,0.532,3124
0.264,0.990,3124
0.265,1.295,3124
0.266,1.417,3124
0.267,1.367,3124
0.268,1.117,3124
0.269,0.740,3124
0.270,0.273,3124
0.271,-0.223,3124
0.272,-0.755,3124
0.273,-1.298,3124
0.274,-1.738,3124
0.275,-2.020,3124
0.276,-2.130,3124
0.277,-2.062,3124
0.278,-1.827,3124
0.279,-1.455,3124
0.280,-0.405,3124
0.281,0.578,3101
0.282,1.012,3101
0.283,1.302,3101
0.284,1.407,3101
0.285,1.350,3101
0.286,1.100,3101
0.287,0.713,3101
0.288,0.253,3101
0.289,-0.253,3101
0.290,-0.777,3101
0.291,-1.312,3125
0.292,-1.760,3125
0.293,-2.027,3125
0.294,-2.147,3125
0.295,-2.092,3125
0.296,-1.853,3125
0.297,-1.472,3125
0.298,-1.000,3125
0.299,-0.497,3125
0.300,0.660,3124
